city_data_df Index,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Batticaloa,LK,76.64,overcast clouds,7.7102,81.6924,Lake View Hotel
9,Rikitea,PF,76.37,few clouds,-23.1203,-134.9692,Chez Bianca & Benoit
12,Hilo,US,78.53,broken clouds,19.7297,-155.09,Dolphin Bay Hotel
19,Leeds,US,73.35,overcast clouds,33.5482,-86.5444,Hampton Inn
25,Puerto El Triunfo,SV,81.52,clear sky,13.2833,-88.55,Motel Jardín
27,Kavieng,PG,82.98,overcast clouds,-2.5744,150.7967,Kavieng Hotel
32,Chui,UY,80.78,few clouds,-33.6971,-53.4616,Alerces
36,Natal,BR,81.25,few clouds,-5.795,-35.2094,Natal Palace Hotel
39,Cidreira,BR,73.02,clear sky,-30.1811,-50.2056,Hotel Castelo
40,Vaini,TO,77.16,moderate rain,-21.2,-175.2,Keleti International Resort
41,Cochabamba,BO,78.55,broken clouds,-17.3895,-66.1568,Hotel Monserrat
45,Souillac,MU,77.38,light rain,-20.5167,57.5167,Hotel SkylineInn
46,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
49,Kroya,ID,77.56,broken clouds,-7.6331,109.2461,Setia Hotel
63,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
72,Georgetown,SH,76.37,broken clouds,-7.9333,-14.4167,Obsidian Hotel
77,Port Elizabeth,ZA,71.1,overcast clouds,-33.918,25.5701,Waterford Hotel
90,Daru,PG,78.42,overcast clouds,-9.0763,143.2092,Kuki
91,San Patricio,MX,84.31,scattered clouds,19.2167,-104.7,Sueño del Sol
92,Montes Claros,BR,74.98,few clouds,-16.735,-43.8617,Hotel Alvorada
96,Kapaa,US,80.92,overcast clouds,22.0752,-159.319,Pono Kai Resort
100,Hirara,JP,71.87,scattered clouds,24.8,125.2833,古謝そば屋
110,Cabo San Lucas,MX,83.5,clear sky,22.8909,-109.9124,Comfort Rooms
114,Touros,BR,79.21,broken clouds,-5.1989,-35.4608,Pousada Atlântico
116,Rio Grande,BR,82.51,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
117,Namatanai,PG,81.7,broken clouds,-3.6667,152.4333,Namatanai Hotel
119,Atuona,PF,77.16,scattered clouds,-9.8,-139.0333,Pearl Resort
122,Mar del Plata,AR,72.09,light rain,-38.0023,-57.5575,Nuevo Ostende
129,Jacmel,HT,78.64,scattered clouds,18.2342,-72.5347,Hotel L'Amenitie
131,Palmas,BR,76.87,broken clouds,-10.2128,-48.3603,Hotel Triângulo Mineiro
142,San Cristobal,EC,75.31,few clouds,-0.9045,-89.6174,ChatMan
143,Bengkulu,ID,73.96,overcast clouds,-3.8004,102.2655,Dena Hotel
146,Eyl,SO,75.9,overcast clouds,7.9803,49.8164,فندق ايل دابي
150,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Aurora Alice Springs
152,Mahébourg,MU,77.29,light rain,-20.4081,57.7,Grand Bel Air
155,Manaure,CO,80.19,overcast clouds,11.7751,-72.4445,hotel palaima
156,Faanui,PF,79.99,broken clouds,-16.4833,-151.75,Oa Oa Lodge
160,Hithadhoo,MV,81.81,overcast clouds,-0.6,73.0833,Pebbles Inn
166,Weligama,LK,76.82,moderate rain,5.9667,80.4167,Basecamp
167,Mandera,KE,85.41,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
171,Richards Bay,ZA,73.02,few clouds,-28.783,32.0377,Protea Hotel
182,Lázaro Cárdenas,MX,82.53,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
184,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Horisun
194,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Hotel Savoy
198,São Filipe,CV,76.86,clear sky,14.8961,-24.4956,Bela Vista
200,Victoria,SC,78.06,few clouds,-4.6167,55.45,Hilltop Boutique Hotel
202,Puerto Cabezas,NI,80.56,broken clouds,14.0351,-83.3888,Hotel Caribe
206,Itarema,BR,79.54,broken clouds,-2.9248,-39.9167,Pousada Oásis
209,The Valley,AI,78.66,few clouds,18.217,-63.0578,CeBlue
215,Martaban,MM,74.32,clear sky,16.5314,97.6111,မော်​လ​မြိုင် ဟိုတယ်
224,Bucerías,MX,81.99,clear sky,20.75,-105.3333,Royal Decameron Complex
225,Avarua,CK,75.25,heavy intensity rain,-21.2078,-159.775,Paradise Inn
230,Constitucion,MX,76.66,clear sky,23.9912,-104.6749,Hotel Roma
233,Broome,AU,80.55,scattered clouds,-17.9667,122.2333,Broome Oaks Hotel
235,Praia,CV,73.94,few clouds,14.9215,-23.5087,Casa Sodadi
238,Mitsamiouli,KM,80.28,few clouds,-11.3847,43.2844,Hotel le Paradis
245,Sorong,ID,78.96,light rain,-0.8833,131.25,Hotel Membramo Marina
249,Key West,US,84.2,clear sky,24.5557,-81.7826,Harborside Hotel & Marina
252,Bowen,AU,80.37,overcast clouds,-20.0167,148.2333,Whitsunday Sands Resort
253,Bathsheba,BB,77.05,few clouds,13.2167,-59.5167,Atlantis Hotel
254,São João da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
256,Santa Cruz Cabrália,BR,75.43,scattered clouds,-16.2781,-39.0247,Campo Bahia Resort
259,Tual,ID,82.4,overcast clouds,-5.6667,132.75,Suita
264,San Luis,AR,76.66,scattered clouds,-33.295,-66.3356,Hotel Dos Venados
267,Sur,OM,75.67,clear sky,22.5667,59.5289,Sur Hotel
268,Progreso,MX,86.11,few clouds,21.2833,-89.6667,Centro Vacacional Obrero CTM
272,Yeppoon,AU,80.38,scattered clouds,-23.1333,150.7333,Blossom's on Seaspray
273,Angoche,MZ,77.7,scattered clouds,-16.2325,39.9086,Hotel Quirimbas
275,Karratha,AU,84.4,clear sky,-20.7377,116.8463,Karratha International Hotel
277,Lorengau,PG,83.98,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
279,Gizo Government Station,SB,83.84,light rain,-8.103,156.8419,Gizo Hotel
282,Ituporanga,BR,71.44,broken clouds,-27.4144,-49.6025,Clasen Park Hotel
284,Azua,DO,79.59,clear sky,18.4532,-70.7349,Hotel Montemar
285,Ponta do Sol,CV,73.18,clear sky,17.1994,-25.0919,Hotel Miranda & Miranda
286,Libertador General San Martín,AR,75.42,overcast clouds,-23.8064,-64.7876,Hosteria Real Victoria
288,Sambava,MG,73.76,clear sky,-14.2667,50.1667,Royal Sava Hôtel
291,Inverell,AU,74.1,scattered clouds,-29.7833,151.1167,Oxford Hotel
294,Catuday,PH,78.76,overcast clouds,16.2923,119.8062,Nina Anchors Inn
297,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,Le Baril
308,Camocim,BR,79.84,overcast clouds,-2.9022,-40.8411,Hotel Dunas
309,Waingapu,ID,80.2,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
310,Vanimo,PG,80.28,heavy intensity rain,-2.6741,141.3028,CBC Guesthouse
319,Padang,ID,75.69,overcast clouds,-0.9492,100.3543,losmen Surya
320,Mahibadhoo,MV,81.41,light rain,3.7833,72.9667,Coral View Inn
328,Makkah al Mukarramah,SA,73.31,clear sky,21.4267,39.8261,Rehab Al Marwa Hotel 1
334,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
342,Puerto Ayacucho,VE,77.11,overcast clouds,5.6639,-67.6236,Hotel VENETUR Amazonas
346,Anloga,GH,81.32,clear sky,5.7947,0.8973,Hotel de White House
347,Famy,PH,78.82,heavy intensity rain,14.4376,121.4482,Gabriel's Resort
348,Mbandaka,CD,72.19,scattered clouds,0.0487,18.2603,Hôtel Epervier
349,Miramar,MX,78.94,haze,22.3333,-97.8667,Calzada Del Sol
351,São José da Coroa Grande,BR,79.09,few clouds,-8.8978,-35.1478,Hotel do Sol
352,Portobelo,PA,77.11,few clouds,9.55,-79.65,Luna Llena Hostal
355,Vao,NC,78.84,light rain,-22.6667,167.4833,Nataiwatch
362,Cayenne,GF,80.64,scattered clouds,4.9333,-52.3333,Central Hôtel
363,Roboré,BO,89.94,broken clouds,-18.3333,-59.75,Lajas
365,Port Lincoln,AU,74.3,overcast clouds,-34.7333,135.8667,Boston Hotel
368,Pontian Kecil,MY,77.02,overcast clouds,1.4801,103.3899,Hotel Wan Loong
370,Dwārka,IN,73.02,clear sky,22.2394,68.9678,The Dwarika Hotel
379,Charlestown,KN,72.91,clear sky,17.1333,-62.6167,Bath Hotel
387,Salalah,OM,71.69,clear sky,17.0151,54.0924,Muscat International Hotel
390,Kununurra,AU,85.98,overcast clouds,-15.7667,128.7333,Kununurra Country Club Resort
394,Pemangkat,ID,76.37,light rain,1.1667,108.9667,Hotel Kelapa Gading
395,Sinnamary,GF,77.76,overcast clouds,5.3833,-52.95,Hôtel du fleuve
396,Nieuw Amsterdam,SR,82.42,few clouds,5.8833,-55.0833,Leonsberg Lodge
397,Sabang,ID,80.28,overcast clouds,5.8933,95.3214,Sabang Hill
398,Maxixe,MZ,74.57,scattered clouds,-23.8597,35.3472,Hotel Herry
402,Teseney,ER,70.18,clear sky,15.11,36.6575,Costina Hotel Teseney Eritrea
404,Luanda,AO,77.63,overcast clouds,-8.8368,13.2343,Hotel Forum
405,Loandjili,CG,76.59,light rain,-4.7561,11.8578,Le Raphia Guest House
407,Meulaboh,ID,75.7,overcast clouds,4.1363,96.1285,Hotel Meuligou
409,Tartagal,AR,78.73,broken clouds,-22.5164,-63.8013,Majoy
410,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Hotel Barlovento
412,Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Coco Villa
414,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Fidji Motel
417,Atambua,ID,77.99,overcast clouds,-9.1061,124.8925,Hotel Matahari
418,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
424,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
426,Ambilobe,MG,74.17,clear sky,-13.2,49.05,Hôtel National
427,Las Tunas,CU,72.99,clear sky,20.9617,-76.9511,Hotel Ferroviario
429,Nampula,MZ,75.15,broken clouds,-15.1165,39.2666,Hotel Lurio
431,Aquiraz,BR,81.18,clear sky,-3.9014,-38.3911,Pousada tia Fabíola
440,Luís Correia,BR,84.2,clear sky,-2.8792,-41.6669,Hotel Amaro
441,Ishigaki,JP,71.73,broken clouds,24.3448,124.1572,アートホテル石垣島
446,Camaçari,BR,80.37,overcast clouds,-12.6975,-38.3242,Hotel Uberlândia
448,Pisco,PE,71.65,clear sky,-13.7,-76.2167,La Portada
452,Port Shepstone,ZA,73.24,broken clouds,-30.7414,30.455,The Spot Backpackers'
456,Maceió,BR,78.24,clear sky,-9.6658,-35.7353,Maceió Hostel e Pousada
467,Maracaju,BR,84.49,light rain,-21.6144,-55.1683,Hotel Cachoeira
471,Pedernales,DO,75.4,clear sky,18.0384,-71.744,Hostal Doña Chava
472,Hervey Bay,AU,72.41,broken clouds,-25.2986,152.8535,Hervey Bay Hotel
474,Pochutla,MX,84.81,clear sky,15.7432,-96.4661,Hotel El Patio
475,Rosita,NI,72.1,scattered clouds,13.9268,-84.4032,Hotel Ensueño
486,Pascagoula,US,73.45,clear sky,30.3658,-88.5561,Grand Magnolia
488,Piaçabuçu,BR,78.42,overcast clouds,-10.4056,-36.4344,O Leão
490,Manacapuru,BR,82.78,broken clouds,-3.2997,-60.6206,Novo Hotel
492,Basco,PH,78.66,broken clouds,20.4487,121.9702,Tawsen Hotel
499,Lakota,CI,71.91,clear sky,5.8528,-5.6883,Hôtel Gnoupalé
501,Port Blair,IN,79.09,broken clouds,11.6667,92.75,Andaman Ocean Breeze
502,Kingsville,US,81.01,scattered clouds,27.5159,-97.8561,Quality Inn Kingsville Hwy 77
507,Inhambane,MZ,75.63,scattered clouds,-23.865,35.3833,Hotel de Inhambane
511,Sainte-Rose,RE,77.0,light rain,-21.1298,55.7963,Matilona
522,Omboué,GA,78.22,light rain,-1.5746,9.2618,Georges Faustin Aurat
526,Santa Rosa,AR,87.06,clear sky,-36.6167,-64.2833,Residencial Tredi
529,Soyo,AO,78.24,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
532,Diriamba,NI,79.88,clear sky,11.8584,-86.2388,Ecolodge Carazo
536,Filadelfia,CO,72.52,broken clouds,5.2961,-75.5612,Hotel Las Mellyz
538,Puerto Carreño,CO,85.98,few clouds,6.189,-67.4859,Carreño Plaza
539,Tagusao,PH,78.94,overcast clouds,9.1924,117.8141,"Shaman's Breath- Beach, Bed & Breakfast"
541,São Lourenço do Sul,BR,74.43,clear sky,-31.3653,-51.9783,HOTEL VILELA
549,Almeirim,BR,80.76,scattered clouds,-1.5233,-52.5817,Kapejar Hotel
550,Cairns,AU,86.11,overcast clouds,-16.9167,145.7667,Cairns Queens Court Accommodation
571,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Hotel Prainha
580,Mormugao,IN,70.86,broken clouds,15.4,73.8,Hotel Rukhmini
583,Coari,BR,80.08,overcast clouds,-4.085,-63.1414,Hotel Saúde
586,Tonantins,BR,74.21,broken clouds,-2.8731,-67.8022,Red Davi
587,Conakry,GN,81.61,clear sky,9.538,-13.6773,Hotel del Fanta (sleazy but rooms for 100k or even less)
589,Fare,PF,80.11,scattered clouds,-16.7,-151.0167,hôtel Maitai Lapita Village
608,Mangochi,MW,71.06,light rain,-14.4782,35.2645,Fort Johnson Lodge
609,Port-Gentil,GA,82.36,thunderstorm,-0.7193,8.7815,Tara-Mé
614,Dapaong,TG,76.24,clear sky,10.8639,0.205,La Residenze
616,Guiglo,CI,72.1,scattered clouds,6.5456,-7.4966,Hôtel Gbaoly 2
619,Alta Floresta,BR,72.1,overcast clouds,-9.8756,-56.0861,Villas Hotel
621,Antalaha,MG,72.23,light rain,-14.9003,50.2788,Hôtel Florida
626,Mackay,AU,83.68,overcast clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
628,Santa Luzia,BR,83.3,few clouds,-19.7697,-43.8514,Alcoboca
630,Toamasina,MG,73.4,light rain,-18.1667,49.3833,Androranga
631,Maragogi,BR,78.89,few clouds,-9.0122,-35.2225,Pousada Mariluz
632,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Sambor Sambat Guesthouse
636,Buchanan,LR,79.09,scattered clouds,5.8808,-10.0467,Phillipmena's Guesthouse
642,Margate,ZA,72.95,broken clouds,-30.8636,30.3705,Margate
645,Hambantota,LK,76.19,moderate rain,6.1241,81.1185,Oasis Aurweda Resort Hambathota
648,Todos Santos,MX,78.44,clear sky,23.45,-110.2167,Hotel Casa Tota
651,Jaguarão,BR,79.56,few clouds,-32.5661,-53.3758,Hotel Sinuelo
652,Kuah,MY,77.0,few clouds,6.3265,99.8432,Langkawi Budget Inn
653,Christchurch,NZ,76.32,overcast clouds,-43.5333,172.6333,Ibis Hotel Christchurch
655,Mayumba,GA,77.38,overcast clouds,-3.432,10.6554,Résidence Hôtelière Fabso
658,Cam Ranh,VN,75.16,few clouds,11.9214,109.1591,Khách sạn Thái Bình
661,Takoradze,GH,80.11,clear sky,4.8845,-1.7554,Hillcrest
