City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
328,Makkah al Mukarramah,SA,21.4267,39.8261,73.31,70,0,5.32,clear sky
329,Anchorage,US,61.2181,-149.9003,17.65,59,0,6.91,clear sky
330,Katsuura,JP,35.1333,140.3,52.14,73,99,5.3,overcast clouds
331,Torbat-e Jām,IR,35.244,60.6225,27.73,67,3,4.83,clear sky
332,Hay River,CA,60.8156,-115.7999,-2.22,78,75,8.05,broken clouds
333,Nagato,JP,34.3833,131.2,50.52,70,23,6.91,few clouds
334,Kahului,US,20.8947,-156.47,80.62,60,40,21.85,scattered clouds
335,Iki-Burul,RU,45.8208,44.6472,36.41,74,100,15.12,overcast clouds
336,Ola,RU,59.5833,151.2833,-2.94,96,99,6.64,overcast clouds
337,Bijie,CN,27.3125,105.2942,40.5,90,100,3.49,overcast clouds
338,Baykit,RU,61.67,96.37,-2.33,99,100,2.08,overcast clouds
339,Tahe,CN,52.3333,124.7333,-9.29,98,83,3.58,broken clouds
340,Baghdad,IQ,33.3406,44.4009,51.71,100,8,6.91,clear sky
341,Moose Factory,CA,51.2585,-80.6094,-2.22,71,0,5.75,clear sky
342,Puerto Ayacucho,VE,5.6639,-67.6236,77.11,84,97,4.16,overcast clouds
343,Toktogul,KG,41.8708,72.9402,18.93,82,100,2.35,overcast clouds
344,Kaukauna,US,44.278,-88.272,33.76,80,100,9.22,overcast clouds
345,Belinsky,RU,52.9647,43.4165,24.31,87,100,19.28,overcast clouds
346,Anloga,GH,5.7947,0.8973,81.32,81,1,8.39,clear sky
347,Famy,PH,14.4376,121.4482,78.82,92,100,1.43,heavy intensity rain
348,Mbandaka,CD,0.0487,18.2603,72.19,81,34,1.14,scattered clouds
349,Miramar,MX,22.3333,-97.8667,78.94,73,40,11.5,haze
350,Valdivia,CL,-39.8142,-73.2459,68.09,66,98,3.91,overcast clouds
351,São José da Coroa Grande,BR,-8.8978,-35.1478,79.09,81,18,13.8,few clouds
352,Portobelo,PA,9.55,-79.65,77.11,82,13,10.87,few clouds
353,Kayes,ML,14.0,-11.0,83.03,15,0,6.44,clear sky
354,Nālūt,LY,30.3333,10.85,68.29,22,84,11.88,broken clouds
355,Vao,NC,-22.6667,167.4833,78.84,80,0,9.31,light rain
356,Gazojak,TM,41.1875,61.4036,19.99,48,0,12.33,clear sky
357,Iqaluit,CA,63.7506,-68.5145,1.13,78,100,8.05,light snow
358,Hengyang,CN,26.8881,112.615,45.66,79,2,3.47,clear sky
359,Sault Ste. Marie,CA,46.5168,-84.3333,25.09,74,0,4.61,clear sky
360,Karoi,ZW,-16.8099,29.6925,65.8,87,100,2.8,light rain
361,Sobolevo,RU,54.4299,31.8996,25.75,98,100,4.09,light snow
362,Cayenne,GF,4.9333,-52.3333,80.64,78,40,4.61,scattered clouds
363,Roboré,BO,-18.3333,-59.75,89.94,43,55,7.31,broken clouds
364,Middelburg,ZA,-25.7751,29.4648,61.11,72,21,4.05,few clouds
365,Port Lincoln,AU,-34.7333,135.8667,74.3,50,95,13.85,overcast clouds
366,Tezu,IN,27.9167,96.1667,59.22,47,1,3.89,clear sky
367,Marshfield,US,44.6689,-90.1718,31.08,74,100,13.8,overcast clouds
368,Pontian Kecil,MY,1.4801,103.3899,77.02,90,100,8.59,overcast clouds
369,Båtsfjord,NO,70.6345,29.7185,22.93,93,40,16.11,light snow
370,Dwārka,IN,22.2394,68.9678,73.02,52,0,9.28,clear sky
371,Sakaiminato,JP,35.55,133.2333,39.18,100,40,3.44,scattered clouds
372,Westport,IE,53.8,-9.5167,38.82,88,75,4.56,broken clouds
373,Kaeo,NZ,-35.1,173.7833,72.32,86,100,7.65,overcast clouds
374,Minudasht,IR,37.2289,55.3747,44.01,76,18,1.59,few clouds
375,Ballina,IE,54.1167,-9.1667,38.71,95,63,3.94,broken clouds
376,Chlórakas,CY,34.8042,32.4083,56.28,82,20,8.05,few clouds
377,Agadir,MA,30.4202,-9.5982,64.85,85,65,2.71,broken clouds
378,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,34,75,21.85,broken clouds
379,Charlestown,KN,17.1333,-62.6167,72.91,60,3,6.85,clear sky
380,Lālganj,IN,25.8667,85.1833,55.35,52,3,4.12,clear sky
381,Ndago,TZ,-4.6,34.35,68.43,67,97,2.84,light rain
382,Abonnema,NG,4.7084,6.7931,80.89,81,7,5.1,clear sky
383,Chico,US,39.7285,-121.8375,51.69,76,100,17.27,overcast clouds
384,Iringa,TZ,-7.7667,35.7,65.52,60,20,0.0,few clouds
385,Gamboula,CF,4.1178,15.1393,69.84,63,12,0.25,few clouds
386,Arman',RU,59.7,150.1667,-7.82,95,87,7.63,overcast clouds
387,Salalah,OM,17.0151,54.0924,71.69,56,0,6.91,clear sky
388,Mnogovershinnyy,RU,53.9353,139.9242,-10.3,95,17,3.38,few clouds
389,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1.99,72,20,11.18,few clouds
390,Kununurra,AU,-15.7667,128.7333,85.98,79,90,6.91,overcast clouds
391,Bonthe,SL,7.5264,-12.505,80.37,78,41,6.26,scattered clouds
392,Nanjangūd,IN,12.1197,76.6828,60.89,90,100,5.32,overcast clouds
393,Hūn,LY,29.1268,15.9477,69.28,25,0,6.04,clear sky
394,Pemangkat,ID,1.1667,108.9667,76.37,89,96,6.6,light rain
395,Sinnamary,GF,5.3833,-52.95,77.76,85,100,6.98,overcast clouds
396,Nieuw Amsterdam,SR,5.8833,-55.0833,82.42,74,20,4.61,few clouds
397,Sabang,ID,5.8933,95.3214,80.28,77,100,11.74,overcast clouds
398,Maxixe,MZ,-23.8597,35.3472,74.57,76,29,7.18,scattered clouds
399,Dubrovnik,HR,42.6481,18.0922,62.24,94,75,18.41,broken clouds
400,Yining,CN,29.0361,114.5636,42.31,91,0,1.48,clear sky
401,Slave Lake,CA,55.2834,-114.769,15.78,79,0,4.61,clear sky
402,Teseney,ER,15.11,36.6575,70.18,74,0,9.4,clear sky
403,Dakoro,NE,14.5106,6.765,66.74,14,3,11.7,clear sky
404,Luanda,AO,-8.8368,13.2343,77.63,83,93,5.1,overcast clouds
405,Loandjili,CG,-4.7561,11.8578,76.59,89,92,1.21,light rain
406,Bella Union,UY,-30.2752,-57.6007,93.61,17,23,6.89,few clouds
407,Meulaboh,ID,4.1363,96.1285,75.7,83,100,4.56,overcast clouds
408,Concepción del Oro,MX,24.6333,-101.4167,66.47,26,6,9.37,clear sky
409,Tartagal,AR,-22.5164,-63.8013,78.73,60,63,10.27,broken clouds
410,Puerto Escondido,MX,15.85,-97.0667,85.03,65,20,2.3,few clouds
411,Chapais,CA,49.7834,-74.8492,-2.42,99,8,3.89,clear sky
412,Grand Gaube,MU,-20.0064,57.6608,77.4,78,60,3.0,broken clouds
413,Cody,US,44.5263,-109.0565,37.62,42,0,9.22,clear sky
414,Olinda,BR,-8.0089,-34.8553,80.33,74,40,8.05,scattered clouds
415,Somerset,US,40.5668,-74.5496,43.84,58,0,3.44,clear sky
416,Kabalo,CD,-6.05,26.9167,66.63,98,97,0.56,overcast clouds
417,Atambua,ID,-9.1061,124.8925,77.99,74,100,0.63,overcast clouds
418,Port Hedland,AU,-20.3167,118.5667,78.85,57,1,5.75,clear sky
419,Aguçadoura,PT,41.4318,-8.7804,54.32,86,10,8.57,clear sky
420,Ust'-Barguzin,RU,53.45,108.9833,19.15,68,100,11.25,overcast clouds
421,Taoudenni,ML,22.6783,-3.9836,77.68,15,26,7.96,scattered clouds
422,Iranshahr,IR,27.2025,60.6848,60.76,41,86,4.29,overcast clouds
423,Gadung,PH,6.8025,124.02,78.76,79,85,3.2,overcast clouds
424,Boa Vista,BR,2.8197,-60.6733,84.18,65,40,3.44,scattered clouds
425,Ajdabiya,LY,30.7554,20.2263,64.72,52,0,7.38,clear sky
426,Ambilobe,MG,-13.2,49.05,74.17,90,5,1.32,clear sky
427,Las Tunas,CU,20.9617,-76.9511,72.99,76,2,10.38,clear sky
428,Klaksvík,FO,62.2266,-6.589,38.32,71,100,29.68,light rain
429,Nampula,MZ,-15.1165,39.2666,75.15,78,75,4.61,broken clouds
430,Moss Vale,AU,-34.55,150.3833,60.15,46,7,3.24,clear sky
431,Aquiraz,BR,-3.9014,-38.3911,81.18,80,10,11.5,clear sky
432,Khāsh,IR,28.2211,61.2158,41.29,69,68,5.95,broken clouds
433,Golpāyegān,IR,33.4537,50.2884,35.71,86,99,3.33,overcast clouds
434,Emba,KZ,48.8264,58.1442,0.45,94,5,1.21,clear sky
435,Araouane,ML,18.9048,-3.5265,73.0,12,0,7.45,clear sky
436,Yantal',RU,56.8471,105.2542,12.4,91,100,12.77,overcast clouds
437,Mhlume,SZ,-26.0333,31.85,79.83,94,8,2.17,clear sky
438,Keti Bandar,PK,24.1447,67.4497,73.4,69,0,7.58,clear sky
439,Krasnyy Profintern,RU,57.7446,40.435,21.22,97,100,4.9,overcast clouds
440,Luís Correia,BR,-2.8792,-41.6669,84.2,74,0,20.71,clear sky
441,Ishigaki,JP,24.3448,124.1572,71.73,88,75,19.57,broken clouds
442,Gao,ML,16.6362,1.637,69.31,13,0,11.54,clear sky
443,Raahe,FI,64.6833,24.4833,19.49,95,99,11.92,overcast clouds
444,Badou,TG,7.5833,0.6,76.95,61,35,2.44,scattered clouds
445,Vestmannaeyjar,IS,63.4427,-20.2734,34.72,57,0,6.58,clear sky
446,Camaçari,BR,-12.6975,-38.3242,80.37,86,100,9.62,overcast clouds
447,Keshabpur,BD,22.9183,89.2112,62.92,64,93,5.91,overcast clouds
448,Pisco,PE,-13.7,-76.2167,71.65,78,0,17.27,clear sky
449,Sept-Îles,CA,50.2001,-66.3821,14.52,65,20,8.05,few clouds
450,Dengzhou,CN,37.8086,120.7508,41.27,66,100,4.14,overcast clouds
451,Altamont,US,42.2068,-121.7372,34.39,87,100,5.99,snow
452,Port Shepstone,ZA,-30.7414,30.455,73.24,91,81,17.22,broken clouds
453,Goedereede,NL,51.8175,3.9806,33.98,93,32,6.64,scattered clouds
454,Ocampo,MX,21.65,-101.5,66.76,26,2,9.55,clear sky
455,Truth or Consequences,US,33.1284,-107.2528,59.92,38,0,3.44,clear sky
456,Maceió,BR,-9.6658,-35.7353,78.24,88,0,10.36,clear sky
457,Chipinge,ZW,-20.1883,32.6236,61.32,91,18,4.47,few clouds
458,Port Keats,AU,-14.25,129.55,86.63,70,100,5.7,overcast clouds
459,Hearst,CA,49.6835,-83.6665,10.65,92,17,6.2,few clouds
460,Xichang,CN,27.8964,102.2634,41.16,78,0,1.43,clear sky
461,Amapá,BR,1.0,-52.0,76.68,66,88,3.2,overcast clouds
462,Izhmorskiy,RU,56.194,86.6414,3.18,82,100,17.63,overcast clouds
463,Zunyi,CN,27.6867,106.9072,45.48,82,100,1.48,overcast clouds
464,Sarakhs,IR,36.5449,61.1577,29.08,44,10,3.53,clear sky
465,Karia,GR,38.2073,21.7893,59.99,88,89,1.36,overcast clouds
466,Vila Franca do Campo,PT,37.7167,-25.4333,62.2,92,100,24.18,light rain
467,Maracaju,BR,-21.6144,-55.1683,84.49,56,69,3.85,light rain
468,Inuvik,CA,68.3499,-133.7218,-11.99,67,100,4.61,overcast clouds
469,Berlevåg,NO,70.8578,29.0864,22.95,80,95,8.05,overcast clouds
470,Prince Rupert,CA,54.3161,-130.3201,35.29,98,100,18.41,snow
471,Pedernales,DO,18.0384,-71.744,75.4,72,2,1.57,clear sky
472,Hervey Bay,AU,-25.2986,152.8535,72.41,77,83,13.8,broken clouds
473,Zabol,IR,31.0287,61.5012,43.75,53,20,21.03,few clouds
474,Pochutla,MX,15.7432,-96.4661,84.81,59,1,5.26,clear sky
475,Rosita,NI,13.9268,-84.4032,72.1,98,28,3.09,scattered clouds
476,Emilio Carranza,MX,19.9711,-96.6114,75.34,78,3,4.0,clear sky
477,Weinan,CN,34.5036,109.5089,39.74,32,95,7.78,overcast clouds
478,Shihezi,CN,44.3,86.0333,16.5,95,100,2.71,light snow
479,Merowe,SD,18.4833,31.8167,65.95,20,5,11.3,clear sky
480,Polovinnoye,RU,54.7914,65.9864,9.19,72,59,13.89,broken clouds
481,Leningradskiy,RU,69.3833,178.4167,-6.5,90,100,1.5,overcast clouds
482,Gumdag,TM,39.2061,54.5906,29.17,41,11,25.37,few clouds
483,Khiv,RU,41.7543,47.9306,31.39,70,11,3.94,few clouds
484,Uryupinsk,RU,50.8047,42.0138,27.61,89,98,17.87,overcast clouds
485,Mackenzie,CA,55.2999,-123.1698,25.02,68,0,8.05,clear sky
486,Pascagoula,US,30.3658,-88.5561,73.45,80,0,0.0,clear sky
487,Severo-Yeniseyskiy,RU,60.3725,93.0408,1.65,93,100,10.27,overcast clouds
488,Piaçabuçu,BR,-10.4056,-36.4344,78.42,84,100,16.53,overcast clouds
489,Camacha,PT,33.0833,-16.3333,63.82,72,40,10.36,scattered clouds
490,Manacapuru,BR,-3.2997,-60.6206,82.78,64,67,1.92,broken clouds
491,Palmer,US,42.1584,-72.3287,39.24,33,0,10.36,clear sky
492,Basco,PH,20.4487,121.9702,78.66,74,84,24.47,broken clouds
493,Labuhan,ID,-6.8844,112.2051,77.13,83,56,7.25,light rain
494,Mujiayingzi,CN,42.1167,118.7833,14.74,49,59,7.52,broken clouds
495,Guane,CU,22.2025,-84.0875,73.9,71,4,5.19,clear sky
496,Caxito,AO,-8.5785,13.6643,77.16,86,100,0.49,overcast clouds
497,Snezhnogorsk,RU,69.1933,33.2531,15.58,79,62,14.05,broken clouds
498,Beringovskiy,RU,63.05,179.3167,19.09,79,100,5.86,overcast clouds
499,Lakota,CI,5.8528,-5.6883,71.91,95,4,2.46,clear sky
500,Rybinsk,RU,58.0446,38.8426,16.36,98,100,4.45,overcast clouds
501,Port Blair,IN,11.6667,92.75,79.09,80,68,5.44,broken clouds
502,Kingsville,US,27.5159,-97.8561,81.01,79,40,13.8,scattered clouds
503,Popondetta,PG,-8.7537,148.2534,78.51,86,100,2.35,overcast clouds
504,Athabasca,CA,54.7169,-113.2854,14.41,90,62,4.23,broken clouds
505,Saint John,CA,45.2727,-66.0677,37.4,86,100,24.16,overcast clouds
506,Belmonte,BR,-15.8631,-38.8828,77.85,88,96,10.65,overcast clouds
507,Inhambane,MZ,-23.865,35.3833,75.63,74,32,8.57,scattered clouds
508,Linqiong,CN,30.4159,103.4609,48.02,69,98,3.62,overcast clouds
509,Yerbogachën,RU,61.2767,108.0108,-3.95,96,100,8.14,overcast clouds
510,Poum,NC,-20.2333,164.0167,81.21,75,1,6.73,clear sky
511,Sainte-Rose,RE,-21.1298,55.7963,77.0,86,29,6.89,light rain
512,Islamkot,PK,24.6997,70.177,65.08,28,0,5.57,clear sky
513,Talcahuano,CL,-36.7167,-73.1167,67.68,77,0,11.5,clear sky
514,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,1.09,87,100,16.44,overcast clouds
515,Harper,LR,4.375,-7.7169,79.0,83,6,7.4,clear sky
516,Balloch,GB,56.0,-4.5833,33.24,87,12,1.14,few clouds
517,Saint-Augustin,CA,51.226,-58.6502,32.63,96,100,5.91,overcast clouds
518,Rūdbār,AF,30.15,62.6,43.84,46,8,6.15,clear sky
519,Ubari,LY,26.5921,12.7805,69.22,23,0,7.87,clear sky
520,Emet,TR,39.343,29.2585,45.27,75,65,6.13,broken clouds
521,Biak,ID,-0.9131,122.8766,76.82,83,100,6.2,overcast clouds
522,Omboué,GA,-1.5746,9.2618,78.22,86,86,6.33,light rain
523,Ancud,CL,-41.8697,-73.8203,58.12,79,49,7.96,scattered clouds
524,Beckley,US,37.7782,-81.1882,49.68,95,100,11.5,overcast clouds
525,Okhotsk,RU,59.3833,143.3,-23.82,84,82,10.09,broken clouds
526,Santa Rosa,AR,-36.6167,-64.2833,87.06,17,4,15.73,clear sky
527,Farmington,US,36.7281,-108.2187,49.15,34,0,5.01,clear sky
528,Saint George,BM,32.3817,-64.6781,65.98,66,75,17.27,broken clouds
529,Soyo,AO,-6.1349,12.3689,78.24,88,95,4.61,overcast clouds
530,Krasnystaw,PL,50.9846,23.1742,32.2,99,100,13.53,snow
531,Filingué,NE,14.3521,3.3168,72.79,16,0,9.64,clear sky
532,Diriamba,NI,11.8584,-86.2388,79.88,76,1,9.53,clear sky
533,Bāniyās,SY,35.1819,35.9487,52.09,63,35,4.59,scattered clouds
534,Igra,RU,57.5558,53.0547,16.09,94,100,9.24,snow
535,Longyan,CN,25.1072,117.0225,52.03,94,33,2.89,scattered clouds
536,Filadelfia,CO,5.2961,-75.5612,72.52,97,75,1.45,broken clouds
537,Kidal,ML,18.4411,1.4078,70.23,15,0,7.65,clear sky
538,Puerto Carreño,CO,6.189,-67.4859,85.98,62,20,8.05,few clouds
539,Tagusao,PH,9.1924,117.8141,78.94,83,97,4.83,overcast clouds
540,Turiaçu,BR,-1.6633,-45.3717,77.23,83,57,5.14,broken clouds
541,São Lourenço do Sul,BR,-31.3653,-51.9783,74.43,73,1,12.15,clear sky
542,Ust-Nera,RU,64.5667,143.2,-41.64,96,94,1.36,overcast clouds
543,Dukat,RU,62.55,155.55,-20.99,86,84,2.15,broken clouds
544,Lugovoy,RU,58.35,45.5,19.53,96,100,5.53,light snow
545,Qasigiannguit,GL,68.8193,-51.1922,37.65,71,84,8.81,broken clouds
546,Riyadh,SA,24.6877,46.7219,53.74,69,82,7.07,broken clouds
547,Zhangye,CN,38.9342,100.4517,18.64,67,97,2.33,overcast clouds
548,Eirunepé,BR,-6.6603,-69.8736,75.09,94,89,2.71,overcast clouds
549,Almeirim,BR,-1.5233,-52.5817,80.76,63,44,3.94,scattered clouds
550,Cairns,AU,-16.9167,145.7667,86.11,76,100,1.14,overcast clouds
551,Tondano,ID,1.3038,124.9112,66.29,84,46,1.03,scattered clouds
552,Moron,VE,10.4889,-68.2003,94.44,88,46,5.75,scattered clouds
553,Muros,ES,42.7762,-9.0603,51.1,76,47,14.94,scattered clouds
554,Ossora,RU,59.2353,163.0719,13.8,76,100,6.98,overcast clouds
555,Ivankiv,UA,50.9386,29.8943,33.46,100,100,3.31,overcast clouds
556,Florø,NO,61.5996,5.0328,28.36,69,8,8.05,clear sky
557,Elk Point,CA,53.9002,-110.9017,14.54,93,100,4.65,overcast clouds
558,Lazdijai,LT,54.2333,23.5167,29.91,90,100,3.87,overcast clouds
559,Tautira,PF,-17.7333,-149.15,78.78,74,41,5.99,scattered clouds
560,Malinovoye Ozero,RU,51.6753,79.7825,-8.3,96,17,6.8,few clouds
561,Waliso,ET,8.5333,37.9833,59.74,39,84,8.66,broken clouds
562,Ponta Delgada,PT,37.7333,-25.6667,62.51,88,75,21.85,light intensity shower rain
563,Paamiut,GL,61.994,-49.6678,24.26,75,88,13.67,overcast clouds
564,Dalvik,IS,65.9702,-18.5286,31.93,84,99,2.35,overcast clouds
565,Lander,US,42.833,-108.7307,34.61,51,75,12.66,broken clouds
566,Sylva,RU,58.0348,56.7635,11.57,94,100,6.24,light snow
567,Brasília de Minas,BR,-16.2064,-44.4333,69.96,87,45,4.92,light rain
568,Flinders,AU,-34.5833,150.8552,68.18,58,23,4.0,few clouds
569,Muravlenko,RU,63.7898,74.523,-8.66,96,95,16.75,overcast clouds
570,Iskateley,RU,67.6803,53.1512,-8.36,100,52,2.04,broken clouds
571,Vila Velha,BR,-20.3297,-40.2925,80.55,89,75,8.05,broken clouds
572,Zhezkazgan,KZ,47.8043,67.7144,2.39,89,21,4.76,few clouds
573,La Ronge,CA,55.1001,-105.2842,5.25,85,100,3.44,snow
574,Yumen,CN,40.2833,97.2,12.85,65,63,19.66,broken clouds
575,Aloleng,PH,16.1307,119.7824,80.08,76,100,18.01,overcast clouds
576,Kantemirovka,RU,49.7089,39.8592,32.41,91,99,15.84,overcast clouds
577,Qarqīn,AF,37.4185,66.0436,33.49,73,14,4.05,few clouds
578,Den Helder,NL,52.9599,4.7593,33.96,100,100,6.91,fog
579,Bonfim,BR,3.0833,-59.95,80.83,71,92,5.59,overcast clouds
580,Mormugao,IN,15.4,73.8,70.86,83,75,4.61,broken clouds
581,Narsaq,GL,60.9167,-46.05,17.82,72,0,7.2,clear sky
582,Palma de Mallorca,ES,39.5694,2.6502,64.2,88,75,11.5,broken clouds
583,Coari,BR,-4.085,-63.1414,80.08,74,93,1.25,overcast clouds
584,Chute-aux-Outardes,CA,49.1168,-68.399,13.98,67,0,14.97,clear sky
585,São João Batista,BR,-27.2761,-48.8494,76.82,90,44,2.15,scattered clouds
586,Tonantins,BR,-2.8731,-67.8022,74.21,96,69,2.24,broken clouds
587,Conakry,GN,9.538,-13.6773,81.61,79,9,8.03,clear sky
588,Măneciu-Ungureni,RO,45.3167,25.9833,45.27,79,100,2.75,overcast clouds
589,Fare,PF,-16.7,-151.0167,80.11,73,34,8.21,scattered clouds
590,Sørland,NO,67.667,12.6934,35.46,54,8,18.1,clear sky
591,Bako,ET,5.7833,36.5667,63.14,80,62,3.74,light rain
592,Lerwick,GB,60.1545,-1.1494,39.2,67,94,11.25,light rain
593,Valle Nacional,MX,17.7833,-96.3167,76.95,73,33,2.84,scattered clouds
594,Sagara,JP,34.6833,138.2,44.98,57,100,7.09,overcast clouds
595,Porangatu,BR,-13.4408,-49.1486,71.94,96,100,5.39,overcast clouds
596,Panama City,US,30.1595,-85.6598,69.78,91,0,9.22,clear sky
597,Castelbuono,IT,37.932,14.0886,63.61,67,97,12.82,overcast clouds
598,Stornoway,GB,58.2093,-6.3865,37.36,89,75,11.5,broken clouds
599,Kristinehamn,SE,59.3098,14.1081,19.96,92,69,6.42,broken clouds
600,Maniitsoq,GL,65.4167,-52.9,34.93,71,100,24.52,overcast clouds
601,Itapirapuã,BR,-15.8233,-50.6133,71.85,91,95,5.61,overcast clouds
602,Provincia di Rimini,IT,44.0241,12.5186,43.84,96,90,5.01,heavy intensity rain
603,Murray Bridge,AU,-35.1167,139.2667,75.13,28,88,16.44,overcast clouds
604,Lampa,CL,-33.2833,-70.9,81.43,36,0,19.57,clear sky
605,Tazmalt,DZ,36.3868,4.3989,59.68,78,100,8.63,overcast clouds
606,Lavrentiya,RU,65.5833,-171.0,15.98,98,87,6.22,overcast clouds
607,Gornopravdinsk,RU,60.05,69.9,-10.86,96,97,2.84,overcast clouds
608,Mangochi,MW,-14.4782,35.2645,71.06,85,43,3.74,light rain
609,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,10.36,thunderstorm
610,Dongying,CN,37.4564,118.4856,36.63,63,22,12.12,few clouds
611,Paita,PE,-5.0892,-81.1144,68.47,78,81,15.66,broken clouds
612,Nelson Bay,AU,-32.7167,152.15,67.1,67,100,5.99,overcast clouds
613,Miracema do Tocantins,BR,-9.5618,-48.3967,72.73,92,97,1.1,overcast clouds
614,Dapaong,TG,10.8639,0.205,76.24,18,0,6.98,clear sky
615,Teya,RU,60.3778,92.6267,5.2,92,100,9.53,overcast clouds
616,Guiglo,CI,6.5456,-7.4966,72.1,93,50,2.84,scattered clouds
617,Sola,VU,-13.8833,167.55,86.67,70,99,8.01,overcast clouds
618,Brønnøysund,NO,65.4625,12.1997,30.2,59,0,15.01,clear sky
619,Alta Floresta,BR,-9.8756,-56.0861,72.1,94,88,2.82,overcast clouds
620,Utete,TZ,-7.986,38.758,71.73,96,0,1.43,clear sky
621,Antalaha,MG,-14.9003,50.2788,72.23,90,9,6.55,light rain
622,Maneromango,TZ,-7.1988,38.7848,68.09,98,2,0.25,light rain
623,Unecha,RU,52.8459,32.6739,32.63,100,100,4.92,light snow
624,Horsens,DK,55.8607,9.8503,34.77,92,100,5.86,overcast clouds
625,Agadez,NE,19.75,10.25,66.18,17,0,5.14,clear sky
626,Mackay,AU,-21.15,149.2,83.68,73,97,8.08,overcast clouds
627,Örnsköldsvik,SE,63.2909,18.7153,22.15,100,100,10.36,light snow
628,Santa Luzia,BR,-19.7697,-43.8514,83.3,56,20,11.5,few clouds
629,Kattivākkam,IN,13.2167,80.3167,77.09,90,91,31.74,moderate rain
630,Toamasina,MG,-18.1667,49.3833,73.4,94,40,5.75,light rain
631,Maragogi,BR,-9.0122,-35.2225,78.89,81,12,13.27,few clouds
632,Kampot,KH,10.6167,104.1833,78.85,85,100,6.13,overcast clouds
633,Anaconda,US,46.1285,-112.9423,29.39,84,75,5.35,broken clouds
634,Itá,PY,-25.4833,-57.35,97.99,59,50,9.82,scattered clouds
635,Liwale,TZ,-9.7667,37.9333,68.09,93,29,2.04,scattered clouds
636,Buchanan,LR,5.8808,-10.0467,79.09,85,42,9.01,scattered clouds
637,Tromsø,NO,69.6496,18.957,24.82,42,0,13.8,clear sky
638,Almaznyy,RU,48.0448,40.045,33.15,90,100,14.38,light snow
639,Alenquer,BR,-1.9417,-54.7383,81.82,54,8,3.0,clear sky
640,Nemuro,JP,43.3236,145.575,34.61,56,30,6.42,scattered clouds
641,Strezhevoy,RU,60.7333,77.5889,-24.68,97,12,8.77,few clouds
642,Margate,ZA,-30.8636,30.3705,72.95,93,81,16.51,broken clouds
643,Klyuchi,RU,52.2667,79.1667,-6.59,92,9,9.55,clear sky
644,Pacifica,US,37.6138,-122.4869,56.41,70,100,5.75,haze
645,Hambantota,LK,6.1241,81.1185,76.19,87,100,11.74,moderate rain
646,Haines Junction,CA,60.7522,-137.5108,15.75,57,99,3.44,overcast clouds
647,Shenjiamen,CN,29.9576,122.298,54.86,91,100,11.9,overcast clouds
648,Todos Santos,MX,23.45,-110.2167,78.44,71,5,17.63,clear sky
649,Kusa,RU,55.3383,59.4406,10.58,68,100,7.18,overcast clouds
650,Bandarbeyla,SO,9.4942,50.8122,75.87,69,100,18.75,overcast clouds
651,Jaguarão,BR,-32.5661,-53.3758,79.56,55,19,15.32,few clouds
652,Kuah,MY,6.3265,99.8432,77.0,94,20,0.0,few clouds
653,Christchurch,NZ,-43.5333,172.6333,76.32,43,100,9.22,overcast clouds
654,Ruza,RU,55.699,36.1952,18.68,99,100,2.82,overcast clouds
655,Mayumba,GA,-3.432,10.6554,77.38,88,100,4.23,overcast clouds
656,Aksaray,TR,38.3726,34.0254,42.44,78,65,1.7,broken clouds
657,Lensk,RU,60.7253,114.9278,0.14,93,100,11.9,overcast clouds
658,Cam Ranh,VN,11.9214,109.1591,75.16,73,20,8.05,few clouds
659,Pitsunda,GE,43.1592,40.3378,51.98,70,87,5.12,light rain
660,Mao,TD,14.1212,15.3103,67.98,11,0,11.74,clear sky
661,Takoradze,GH,4.8845,-1.7554,80.11,82,1,7.74,clear sky
