City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-12-06 20:35:55,-46.1927,168.8643,52.48,55,1,8.52
1,Woodstock,CA,2022-12-06 20:35:55,43.1334,-80.7497,42.89,91,100,4.9
2,Chernyshevskiy,RU,2022-12-06 20:35:55,63.0128,112.4714,8.83,93,100,11.03
3,Fort Nelson,CA,2022-12-06 20:35:56,58.8053,-122.7002,-24.21,69,75,0.0
4,Punta Arenas,CL,2022-12-06 20:32:27,-53.15,-70.9167,48.31,46,20,29.93
5,Vogan,TG,2022-12-06 20:35:57,6.3333,1.5333,82.22,84,89,9.51
6,Hilo,US,2022-12-06 20:34:37,19.7297,-155.09,76.24,94,100,5.75
7,Ushuaia,AR,2022-12-06 20:35:57,-54.8,-68.3,44.26,61,75,29.93
8,Qaanaaq,GL,2022-12-06 20:35:58,77.484,-69.3632,30.38,74,100,9.24
9,Atar,MR,2022-12-06 20:35:58,20.5169,-13.0499,79.86,27,0,6.31
10,Busselton,AU,2022-12-06 20:35:59,-33.65,115.3333,52.79,85,14,13.22
11,Rikitea,PF,2022-12-06 20:34:20,-23.1203,-134.9692,75.18,76,11,15.66
12,Rocha,UY,2022-12-06 20:36:00,-34.4833,-54.3333,82.74,32,0,11.81
13,Ust-Kuyga,RU,2022-12-06 20:36:01,70.0167,135.6,-39.24,100,59,1.97
14,Carnarvon,AU,2022-12-06 20:36:02,-24.8667,113.6333,69.48,77,58,15.21
15,Kyren,RU,2022-12-06 20:36:03,51.6828,102.1408,8.51,88,100,0.89
16,Bud,US,2022-12-06 20:36:06,39.447,-86.1758,51.75,89,100,4.52
17,Albany,US,2022-12-06 20:31:23,42.6001,-73.9662,52.39,90,100,6.26
18,Ridge,US,2022-12-06 20:31:56,40.894,-72.8959,57.6,86,100,9.22
19,Kavieng,PG,2022-12-06 20:36:10,-2.5744,150.7967,81.25,78,92,7.96
20,Bethel,US,2022-12-06 20:36:12,41.3712,-73.414,55.49,82,100,5.75
21,Kapaa,US,2022-12-06 20:34:20,22.0752,-159.319,80.92,86,75,11.5
22,Coxim,BR,2022-12-06 20:36:16,-18.5067,-54.76,90.18,44,96,4.54
23,Norman Wells,CA,2022-12-06 20:36:18,65.282,-126.8329,-21.96,69,75,4.61
24,Iqaluit,CA,2022-12-06 20:36:19,63.7506,-68.5145,15.53,72,20,23.02
25,Castro,BR,2022-12-06 20:36:20,-24.7911,-50.0119,70.68,92,32,4.29
26,New Norfolk,AU,2022-12-06 20:36:21,-42.7826,147.0587,47.7,78,95,2.68
27,Kant,IN,2022-12-06 20:36:23,27.8,79.8,56.95,39,0,6.69
28,Narsaq,GL,2022-12-06 20:36:24,60.9167,-46.05,35.82,99,100,5.79
29,Puerto Ayora,EC,2022-12-06 20:36:25,-0.7393,-90.3518,76.96,84,54,7.0
30,Tasiilaq,GL,2022-12-06 20:36:26,65.6145,-37.6368,26.76,63,17,11.74
31,Pacific Grove,US,2022-12-06 20:36:28,36.6177,-121.9166,54.43,76,75,14.97
32,Lukovo,MK,2022-12-06 20:36:29,41.3494,20.6047,40.59,87,100,1.74
33,Pevek,RU,2022-12-06 20:36:30,69.7008,170.3133,9.25,96,100,5.21
34,Kushima,JP,2022-12-06 20:36:31,31.4583,131.2333,38.03,75,33,7.94
35,Carballo,ES,2022-12-06 20:36:31,43.213,-8.691,54.91,92,100,1.21
36,Arlit,NE,2022-12-06 20:36:32,18.7369,7.3853,77.18,15,48,8.84
37,Cape Town,ZA,2022-12-06 20:35:01,-33.9258,18.4232,65.08,60,0,6.91
38,Codrington,AU,2022-12-06 20:36:33,-38.2667,141.9667,55.87,80,36,8.08
39,Dikson,RU,2022-12-06 20:36:33,73.5069,80.5464,4.68,97,77,11.14
40,Altay,CN,2022-12-06 20:36:34,47.8667,88.1167,1.09,78,46,6.64
41,Cherskiy,RU,2022-12-06 20:33:16,68.75,161.3,-16.96,97,100,8.86
42,Victoria,HK,2022-12-06 20:33:47,22.2855,114.1577,63.32,77,7,11.01
43,Bluff,NZ,2022-12-06 20:36:36,-46.6,168.3333,52.81,59,1,16.64
44,Talara,PE,2022-12-06 20:36:37,-4.5772,-81.2719,79.56,53,0,13.8
45,Ponta Do Sol,PT,2022-12-06 20:36:38,32.6667,-17.1,69.01,94,100,14.12
46,Christchurch,NZ,2022-12-06 20:33:22,-43.5333,172.6333,55.9,73,100,2.3
47,Kodiak,US,2022-12-06 20:34:07,57.79,-152.4072,38.71,75,0,13.8
48,Gari,RU,2022-12-06 20:37:40,59.4307,62.3497,1.4,97,25,5.86
49,Bengkulu,ID,2022-12-06 20:37:41,-3.8004,102.2655,75.27,87,100,3.8
50,Hobart,AU,2022-12-06 20:32:50,-42.8794,147.3294,48.06,85,20,13.8
51,Zacualpan,MX,2022-12-06 20:37:42,21.25,-105.1667,96.42,65,23,5.32
52,Rio De Janeiro,BR,2022-12-06 20:35:30,-22.9028,-43.2075,78.8,81,100,5.75
53,Port Macquarie,AU,2022-12-06 20:37:43,-31.4333,152.9167,69.89,77,28,4.7
54,Sao Jose Da Coroa Grande,BR,2022-12-06 20:37:43,-8.8978,-35.1478,77.77,78,76,5.19
55,Yellowknife,CA,2022-12-06 20:37:44,62.456,-114.3525,-24.45,68,20,4.61
56,Kyaikto,MM,2022-12-06 20:37:44,17.3,97.0167,76.39,80,100,3.49
57,Tuktoyaktuk,CA,2022-12-06 20:37:45,69.4541,-133.0374,-16.6,69,75,17.27
58,Niquero,CU,2022-12-06 20:37:45,20.0431,-77.5828,83.93,52,3,15.43
59,Comodoro Rivadavia,AR,2022-12-06 20:37:46,-45.8667,-67.5,73.26,18,20,23.02
60,Terrace,CA,2022-12-06 20:32:48,54.5163,-128.6035,21.11,73,100,2.3
61,Ixtapa,MX,2022-12-06 20:37:46,20.7,-105.2,82.22,65,0,9.22
62,Jamestown,US,2022-12-06 20:37:47,42.097,-79.2353,45.99,74,100,5.75
63,Kuruman,ZA,2022-12-06 20:37:47,-27.4524,23.4325,63.0,13,34,11.25
64,Georgetown,MY,2022-12-06 20:33:49,5.4112,100.3354,76.98,92,40,6.91
65,Hermanus,ZA,2022-12-06 20:37:48,-34.4187,19.2345,57.79,63,22,0.56
66,Kalianget,ID,2022-12-06 20:37:49,-7.05,113.9333,79.48,77,91,3.06
67,Sinnar,SD,2022-12-06 20:37:49,13.5691,33.5672,76.42,35,0,12.41
68,Chuy,UY,2022-12-06 20:37:50,-33.6971,-53.4616,74.26,63,0,10.0
69,Laguna,US,2022-12-06 20:37:50,38.421,-121.4238,59.09,72,0,8.05
70,Narasannapeta,IN,2022-12-06 20:37:51,18.4167,84.05,67.3,76,92,5.03
71,Atuona,PF,2022-12-06 20:37:51,-9.8,-139.0333,77.45,77,82,15.99
72,Cidreira,BR,2022-12-06 20:37:52,-30.1811,-50.2056,72.64,83,12,7.92
73,Shimoda,JP,2022-12-06 20:37:52,34.6667,138.95,44.1,71,20,20.62
74,Havoysund,NO,2022-12-06 20:37:53,70.9963,24.6622,37.63,66,100,16.02
75,Banda Aceh,ID,2022-12-06 20:37:53,5.5577,95.3222,77.34,86,100,12.8
76,Lesnoy,RU,2022-12-06 20:37:54,57.6198,63.0784,-1.26,98,23,5.55
77,Jijiga,ET,2022-12-06 20:37:54,9.35,42.8,60.46,63,13,2.21
78,Kirakira,SB,2022-12-06 20:37:55,-10.4544,161.9205,82.11,81,67,5.37
79,Lehututu,BW,2022-12-06 20:37:55,-23.9667,21.8667,77.61,12,15,10.0
80,Antalaha,MG,2022-12-06 20:37:56,-14.9003,50.2788,71.29,86,2,7.76
81,Ribeira Grande,PT,2022-12-06 20:37:57,38.5167,-28.7,57.6,82,75,21.0
82,Bowen,AU,2022-12-06 20:35:27,-20.0167,148.2333,79.41,62,0,4.34
83,Salinopolis,BR,2022-12-06 20:37:57,-0.6136,-47.3561,81.05,77,46,13.2
84,Lebu,CL,2022-12-06 20:37:58,-37.6167,-73.65,65.32,68,5,7.65
85,Vaini,TO,2022-12-06 20:37:58,-21.2,-175.2,82.56,83,75,8.05
86,Bredasdorp,ZA,2022-12-06 20:37:59,-34.5322,20.0403,60.44,68,32,1.03
87,Verkhnevilyuysk,RU,2022-12-06 20:37:59,63.4453,120.3167,-8.97,97,100,7.2
88,San Pedro,PH,2022-12-06 20:34:48,14.35,121.0167,78.35,85,20,4.61
89,Las Cruces,US,2022-12-06 20:34:45,32.3123,-106.7783,68.76,45,0,13.8
90,Provideniya,RU,2022-12-06 20:38:00,64.3833,-173.3,28.51,80,75,13.42
91,Hermon,US,2022-12-06 20:38:01,44.8101,-68.9134,48.15,75,75,10.36
92,Celestun,MX,2022-12-06 20:38:01,20.8667,-90.4,83.82,56,14,12.06
93,Anadyr,RU,2022-12-06 20:38:02,64.75,177.4833,12.7,85,75,15.01
94,Bulgan,MN,2022-12-06 20:39:03,48.8125,103.5347,-4.41,85,1,3.71
95,Bonanza,NI,2022-12-06 20:39:04,14.0289,-84.591,78.06,66,88,2.91
96,Gushikawa,JP,2022-12-06 20:39:04,26.3544,127.8686,63.63,67,100,12.66
97,Torbay,CA,2022-12-06 20:39:05,47.6666,-52.7314,35.58,97,100,10.0
98,Faanui,PF,2022-12-06 20:39:06,-16.4833,-151.75,80.02,74,17,17.72
99,Kaputa,ZM,2022-12-06 20:39:06,-8.4689,29.6619,68.0,90,84,4.5
100,Quelimane,MZ,2022-12-06 20:39:07,-17.8786,36.8883,82.35,78,75,17.27
101,Tororo,UG,2022-12-06 20:39:08,0.693,34.1809,64.22,81,99,5.14
102,Kandrian,PG,2022-12-06 20:39:09,-6.2167,149.55,78.06,87,100,2.53
103,Lata,PT,2022-12-06 20:39:10,40.1629,-8.3327,54.07,94,100,2.66
104,Leningradskiy,RU,2022-12-06 20:39:11,69.3833,178.4167,-3.71,92,20,7.2
105,Bambous Virieux,MU,2022-12-06 20:39:12,-20.3428,57.7575,77.25,83,75,11.5
106,Saskylakh,RU,2022-12-06 20:39:13,71.9167,114.0833,-6.77,98,100,8.52
107,Brenham,US,2022-12-06 20:39:15,30.1669,-96.3977,81.36,68,100,10.36
108,Mar Del Plata,AR,2022-12-06 20:39:16,-38.0023,-57.5575,76.82,76,40,14.97
109,Fortuna,US,2022-12-06 20:39:17,40.5982,-124.1573,55.92,80,0,3.44
110,Nikolskoye,RU,2022-12-06 20:39:17,59.7035,30.7861,21.09,92,100,8.93
111,Sao Filipe,CV,2022-12-06 20:39:18,14.8961,-24.4956,73.63,74,56,6.06
112,Upernavik,GL,2022-12-06 20:39:19,72.7868,-56.1549,29.77,97,100,18.41
113,Clinton,US,2022-12-06 20:36:13,42.587,-82.9199,46.42,79,100,4.61
114,Dongsheng,CN,2022-12-06 20:39:21,39.8161,109.9776,19.04,34,3,4.29
115,Kabo,CF,2022-12-06 20:39:22,7.6994,18.629,78.35,25,22,6.78
116,Nerang,AU,2022-12-06 20:39:24,-27.9833,153.3333,74.59,92,54,1.01
117,Port Alfred,ZA,2022-12-06 20:39:24,-33.5906,26.891,63.18,89,1,1.01
118,Khatanga,RU,2022-12-06 20:39:27,71.9667,102.5,-2.51,96,100,12.71
119,Thompson,CA,2022-12-06 20:39:28,55.7435,-97.8558,-14.64,70,20,6.91
120,Hambantota,LK,2022-12-06 20:39:28,6.1241,81.1185,77.68,83,100,2.01
121,Bathsheba,BB,2022-12-06 20:39:29,13.2167,-59.5167,83.01,79,20,8.05
122,Cartagena,CO,2022-12-06 20:38:29,10.3997,-75.5144,87.42,62,20,14.97
123,Ruiz,MX,2022-12-06 20:39:30,21.95,-105.15,89.62,42,3,6.87
124,Nishihara,JP,2022-12-06 20:39:30,26.1842,127.7558,63.68,63,75,16.11
125,San Cristobal,VE,2022-12-06 20:39:31,7.7669,-72.225,73.58,74,75,4.29
126,Manbij,SY,2022-12-06 20:39:31,36.5281,37.9549,50.85,65,9,2.64
127,Kaitangata,NZ,2022-12-06 20:39:32,-46.2817,169.8464,53.13,56,3,13.2
128,Dwarka,IN,2022-12-06 20:39:33,22.2394,68.9678,73.29,41,0,12.97
129,Katsuura,JP,2022-12-06 20:39:33,35.1333,140.3,49.75,68,4,1.01
130,Kuraymah,SD,2022-12-06 20:39:34,18.55,31.85,66.96,29,0,13.4
131,Butaritari,KI,2022-12-06 20:39:34,3.0707,172.7902,80.6,81,88,13.6
132,Shenkursk,RU,2022-12-06 20:39:35,62.1091,42.896,19.56,90,100,10.38
133,Nanortalik,GL,2022-12-06 20:39:36,60.1432,-45.2371,36.01,99,100,5.61
134,Pudozh,RU,2022-12-06 20:40:36,61.8099,36.5345,22.77,95,100,7.94
135,Kabinda,CD,2022-12-06 20:40:37,-6.1333,24.4833,65.66,94,39,2.44
136,The Valley,AI,2022-12-06 20:40:37,18.217,-63.0578,80.82,69,40,6.91
137,Launceston,AU,2022-12-06 20:40:38,-41.45,147.1667,48.61,80,49,8.05
138,Nakamura,JP,2022-12-06 20:40:38,32.9833,132.9333,40.98,80,100,4.32
139,Kahului,US,2022-12-06 20:40:39,20.8947,-156.47,81.84,70,0,17.0
140,Tuatapere,NZ,2022-12-06 20:40:39,-46.1333,167.6833,52.74,59,7,6.06
141,Xuddur,SO,2022-12-06 20:40:40,4.1213,43.8894,73.17,79,100,18.28
142,Fairbanks,US,2022-12-06 20:40:06,64.8378,-147.7164,18.61,89,75,0.0
143,Aklavik,CA,2022-12-06 20:40:41,68.2191,-135.0107,-7.6,59,75,12.66
144,Havre-Saint-Pierre,CA,2022-12-06 20:40:41,50.2334,-63.5986,37.4,80,0,9.22
145,Hithadhoo,MV,2022-12-06 20:40:42,-0.6,73.0833,81.5,75,55,11.54
146,Dudinka,RU,2022-12-06 20:40:42,69.4058,86.1778,25.63,94,100,17.36
147,Gravelbourg,CA,2022-12-06 20:40:43,49.8834,-106.5512,-12.73,75,100,7.74
148,Vostok,RU,2022-12-06 20:40:44,46.4856,135.8833,5.99,96,100,4.41
149,Dusti,TJ,2022-12-06 20:40:44,37.3481,68.664,38.43,81,81,2.51
150,Nouadhibou,MR,2022-12-06 20:40:45,20.931,-17.0347,69.78,78,9,10.36
151,Marquette,US,2022-12-06 20:40:45,46.5333,-87.6335,29.34,64,63,5.7
152,Ancud,CL,2022-12-06 20:40:46,-41.8697,-73.8203,58.89,80,61,7.18
153,Northam,GB,2022-12-06 20:40:46,51.0333,-4.2167,41.4,86,12,6.87
154,Pampa,US,2022-12-06 20:36:52,35.5362,-100.9599,57.24,38,0,0.0
155,Bay-Khaak,RU,2022-12-06 20:40:47,51.1667,94.5,-22.72,92,46,1.68
156,Saint-Lo,FR,2022-12-06 20:40:48,49.1162,-1.0903,36.03,86,100,2.57
157,Gawler,AU,2022-12-06 20:40:48,-34.6,138.7333,60.26,84,38,10.29
158,Ulety,RU,2022-12-06 20:40:48,51.3572,112.4849,11.57,80,67,12.06
159,Harnosand,SE,2022-12-06 20:40:49,62.6323,17.9379,24.01,71,8,14.74
160,General Roca,AR,2022-12-06 20:40:49,-39.0333,-67.5833,90.63,12,2,13.38
161,Miandrivazo,MG,2022-12-06 20:40:50,-19.5167,45.4667,77.77,76,76,2.75
162,Mazamari,PE,2022-12-06 20:40:51,-11.3258,-74.5308,83.95,53,86,3.6
163,Russell,US,2022-12-06 20:37:35,32.3502,-85.1999,79.02,65,0,6.91
164,Manica,FR,2022-12-06 20:40:52,49.0,-1.1667,38.21,87,100,2.77
165,Chokurdakh,RU,2022-12-06 20:40:52,70.6333,147.9167,-14.24,98,100,5.46
166,Colares,PT,2022-12-06 20:40:53,38.7992,-9.4469,56.79,88,51,7.0
167,Am Timan,TD,2022-12-06 20:40:53,11.0297,20.2827,75.45,19,0,7.83
168,Abha,SA,2022-12-06 20:40:54,18.2164,42.5053,53.42,76,0,3.44
169,Stornoway,GB,2022-12-06 20:40:54,58.2093,-6.3865,37.36,88,40,10.36
170,Avarua,CK,2022-12-06 20:40:54,-21.2078,-159.775,71.65,100,100,3.44
171,Westerland,DE,2022-12-06 20:40:55,54.9079,8.3033,39.22,81,40,9.22
172,Naze,JP,2022-12-06 20:40:55,28.3667,129.4833,58.12,62,89,15.39
173,San Rafael,AR,2022-12-06 20:40:56,-34.6177,-68.3301,88.23,21,0,6.71
174,Bontang,ID,2022-12-06 20:40:56,0.1333,117.5,75.87,90,43,3.94
175,Airai,TL,2022-12-06 20:40:57,-8.9266,125.4092,59.54,62,69,1.45
176,Bandarbeyla,SO,2022-12-06 20:40:57,9.4942,50.8122,76.96,72,88,14.58
177,Talnakh,RU,2022-12-06 20:40:58,69.4865,88.3972,25.21,96,100,16.06
178,Dargaville,NZ,2022-12-06 20:40:58,-35.9333,173.8833,60.6,96,100,12.75
179,Mount Gambier,AU,2022-12-06 20:41:59,-37.8333,140.7667,54.0,69,60,8.19
180,Kieta,PG,2022-12-06 20:41:59,-6.2167,155.6333,81.12,76,100,2.01
181,Namibe,AO,2022-12-06 20:42:00,-15.1961,12.1522,69.4,82,6,7.02
182,Broome,US,2022-12-06 20:42:01,42.2506,-75.833,48.79,93,100,9.22
183,Manzanillo,CU,2022-12-06 20:42:02,20.3433,-77.1167,84.13,44,12,16.44
184,Guerrero Negro,MX,2022-12-06 20:42:03,27.9769,-114.0611,65.7,51,10,17.72
185,Ypsonas,CY,2022-12-06 20:42:04,34.6884,32.9574,56.25,88,0,4.61
186,Saint-Philippe,RE,2022-12-06 20:42:04,-21.3585,55.7679,76.59,86,88,13.4
187,Dubbo,AU,2022-12-06 20:42:08,-32.25,148.6167,53.73,87,73,5.75
188,Nemuro,JP,2022-12-06 20:42:09,43.3236,145.575,31.84,96,100,5.55
189,Whitianga,NZ,2022-12-06 20:42:10,-36.8333,175.7,59.67,94,100,19.69
190,East London,ZA,2022-12-06 20:42:11,-33.0153,27.9116,64.65,84,53,7.92
191,Yeppoon,AU,2022-12-06 20:42:12,-23.1333,150.7333,71.38,72,0,4.29
192,Cayenne,GF,2022-12-06 20:42:13,4.9333,-52.3333,80.64,83,0,2.3
193,Luderitz,NA,2022-12-06 20:42:13,-26.6481,15.1594,59.49,76,1,16.58
194,Hohhot,CN,2022-12-06 20:42:14,40.8106,111.6522,1.69,78,0,4.47
195,Mayo,US,2022-12-06 20:42:15,38.8876,-76.5119,50.14,94,100,5.75
196,Longyearbyen,SJ,2022-12-06 20:42:16,78.2186,15.6401,8.44,56,20,14.97
197,Formosa,AR,2022-12-06 20:42:17,-26.1775,-58.1781,98.58,34,20,8.05
198,Baghdad,IQ,2022-12-06 20:40:10,33.3406,44.4009,53.51,87,1,0.0
199,Nuuk,GL,2022-12-06 20:42:18,64.1835,-51.7216,34.41,75,40,41.43
200,Salalah,OM,2022-12-06 20:42:19,17.0151,54.0924,78.89,65,20,6.91
201,Kangaatsiaq,GL,2022-12-06 20:42:20,68.3065,-53.4641,29.03,76,46,24.07
202,Alofi,NU,2022-12-06 20:42:22,-19.0595,-169.9187,82.29,74,40,8.05
203,Portobelo,PA,2022-12-06 20:42:23,9.55,-79.65,86.95,73,80,14.03
204,Clyde River,CA,2022-12-06 20:42:25,70.4692,-68.5914,3.43,92,75,2.3
205,Ambilobe,MG,2022-12-06 20:42:26,-13.2,49.05,75.56,79,2,3.83
206,Coahuayana,MX,2022-12-06 20:42:27,18.7333,-103.6833,86.92,58,1,6.49
207,Trairi,BR,2022-12-06 20:42:27,-3.2778,-39.2689,79.68,71,95,12.28
208,Mayenne,FR,2022-12-06 20:42:28,48.3333,-0.6667,40.44,94,77,5.7
209,Ayan,RU,2022-12-06 20:42:28,56.45,138.1667,0.5,70,25,9.13
210,Atambua,ID,2022-12-06 20:42:29,-9.1061,124.8925,72.23,80,72,1.63
211,Pustoshka,RU,2022-12-06 20:42:29,56.3355,29.369,22.23,94,100,11.65
212,Ayagoz,KZ,2022-12-06 20:41:22,47.9714,80.4392,-14.67,100,98,4.65
213,Port Hedland,AU,2022-12-06 20:42:30,-20.3167,118.5667,78.85,65,1,13.8
214,Pozo Colorado,PY,2022-12-06 20:42:31,-23.4923,-58.7972,102.63,22,50,7.96
215,Mananjary,MG,2022-12-06 20:42:31,-21.2167,48.3333,73.81,84,58,3.15
216,Peleduy,RU,2022-12-06 20:42:32,59.6289,112.7406,10.56,93,100,13.8
217,Ostroda,PL,2022-12-06 20:40:33,53.6967,19.9649,32.86,100,100,2.66
218,Savannah Bight,HN,2022-12-06 20:42:32,16.45,-85.85,81.61,64,2,13.91
219,Sumbe,AO,2022-12-06 20:42:33,-11.2061,13.8437,77.67,86,100,2.55
220,Saint George,US,2022-12-06 20:37:51,37.1041,-113.5841,53.44,70,20,4.61
221,Amapa,BR,2022-12-06 20:42:34,1.0,-52.0,80.64,68,100,2.62
222,Misratah,LY,2022-12-06 20:42:35,32.3754,15.0925,67.06,49,48,7.11
223,Beyneu,KZ,2022-12-06 20:42:35,45.3167,55.2,17.2,70,6,4.59
224,Marsa Matruh,EG,2022-12-06 20:43:36,31.3525,27.2453,53.8,76,0,0.0
225,Punta De Piedra,VE,2022-12-06 20:43:36,7.6176,-71.4916,82.94,66,29,1.74
226,Sao Gabriel Da Cachoeira,BR,2022-12-06 20:43:37,-0.1303,-67.0892,80.2,87,100,0.58
227,Lompoc,US,2022-12-06 20:43:18,34.6391,-120.4579,62.85,64,0,5.75
228,Halifax,CA,2022-12-06 20:42:37,44.6453,-63.5724,43.21,84,100,13.8
229,Namatanai,PG,2022-12-06 20:43:38,-3.6667,152.4333,80.42,80,100,5.84
230,Mount Pleasant,US,2022-12-06 20:40:15,32.7941,-79.8626,72.25,84,100,5.75
231,Mahebourg,MU,2022-12-06 20:43:39,-20.4081,57.7,77.29,83,75,11.5
232,Souillac,MU,2022-12-06 20:43:39,-20.5167,57.5167,77.38,83,75,11.5
233,Mulchen,CL,2022-12-06 20:43:40,-37.7167,-72.2333,85.86,15,0,8.72
234,Sambava,MG,2022-12-06 20:43:40,-14.2667,50.1667,74.34,84,2,11.18
235,Maniitsoq,GL,2022-12-06 20:43:41,65.4167,-52.9,32.9,86,100,32.73
236,Carupano,VE,2022-12-06 20:43:41,10.6678,-63.2585,78.15,66,45,4.45
237,Port Elizabeth,ZA,2022-12-06 20:43:42,-33.918,25.5701,67.1,91,0,6.91
238,Dingle,PH,2022-12-06 20:43:42,10.9995,122.6711,74.1,93,36,7.27
239,Filadelfia,US,2022-12-06 20:40:27,39.9523,-75.1638,57.02,94,100,6.91
240,Barrow,US,2022-12-06 20:43:43,71.2906,-156.7887,19.42,93,100,20.71
241,Murgab,TM,2022-12-06 20:43:44,37.4966,61.9714,30.07,93,100,4.61
242,Vernon,CA,2022-12-06 20:43:44,50.2581,-119.2691,28.62,71,64,4.0
243,Faya,SA,2022-12-06 20:43:45,18.3851,42.4509,53.71,63,0,2.51
244,Bara,NG,2022-12-06 20:43:45,10.3744,10.7288,75.74,25,23,9.86
245,Sao Joao Da Barra,BR,2022-12-06 20:43:46,-21.6403,-41.0511,77.09,92,100,12.84
246,Isangel,VU,2022-12-06 20:43:46,-19.55,169.2667,84.31,70,57,1.14
247,Tessalit,ML,2022-12-06 20:43:47,20.1986,1.0114,78.48,14,98,11.05
248,Kenai,US,2022-12-06 20:43:47,60.5544,-151.2583,30.15,99,100,3.44
249,Klyuchi,RU,2022-12-06 20:43:48,52.2667,79.1667,-10.98,99,28,4.18
250,Springbok,ZA,2022-12-06 20:43:48,-29.6643,17.8865,55.9,61,13,3.91
251,Hasaki,JP,2022-12-06 20:39:19,35.7333,140.8333,40.21,69,0,8.14
252,Tiksi,RU,2022-12-06 20:43:49,71.6872,128.8694,-27.02,100,97,4.0
253,Yerbogachen,RU,2022-12-06 20:43:50,61.2767,108.0108,10.62,92,100,13.49
254,Acapulco,MX,2022-12-06 20:43:50,16.8634,-99.8901,83.53,63,4,6.26
255,Constitucion,CL,2022-12-06 20:43:51,-35.3333,-72.4167,67.95,61,17,17.31
256,Mae Hong Son,TH,2022-12-06 20:43:51,19.3003,97.9685,68.22,95,46,1.81
257,Sakakah,SA,2022-12-06 20:43:52,29.9697,40.2064,58.57,61,0,6.71
258,Roanoke Rapids,US,2022-12-06 20:43:53,36.4615,-77.6542,64.09,94,100,0.0
259,Kendari,ID,2022-12-06 20:43:54,-3.945,122.4989,74.32,92,100,1.59
260,Mayahi,NE,2022-12-06 20:43:54,13.9553,7.6712,73.29,18,44,11.1
261,Maceio,BR,2022-12-06 20:43:55,-9.6658,-35.7353,81.84,69,0,12.66
262,Namie,JP,2022-12-06 20:43:55,37.4833,141.0,42.71,86,11,5.3
263,Miraflores,MX,2022-12-06 20:43:56,19.2167,-98.8083,73.02,34,19,2.8
264,Sladkovicovo,SK,2022-12-06 20:43:56,48.2014,17.6385,41.2,86,49,4.76
265,Carbonia,IT,2022-12-06 20:44:57,39.1672,8.5222,51.01,64,66,3.2
266,Kenora,CA,2022-12-06 20:44:57,49.8167,-94.4337,-1.23,78,100,0.0
267,Texarkana,US,2022-12-06 20:44:58,33.4251,-94.0477,77.22,75,100,11.5
268,Mapiri,BO,2022-12-06 20:44:58,-15.25,-68.1667,82.15,57,69,4.54
269,Brae,GB,2022-12-06 20:44:59,60.3964,-1.353,37.71,70,100,26.98
270,Chalchihuites,MX,2022-12-06 20:44:59,23.4833,-103.8833,72.27,25,10,11.03
271,Adrar,MR,2022-12-06 20:45:00,20.5022,-10.0711,79.43,28,0,6.98
